P2325918,G1671360P2325918_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_DAC_USWC_MASSIVE_LD,1
P2252138,G1683015P2252138_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_DAC_SNOOP_HITMOREBIT20,1
P2463464,G1692705P2463464_014444_PL01DV_FTXXX_US1XM1X2XXXHXXXXX_BUS_BAV_NO_APIC_INTR_RW_IRR7,1
P2463454,G1676273P2463454_014444_PL01DV_FTXXX_US1XM1X2XXXHXXXXX_BUS_BAV_NO_APIC_INTR_RW_IRR6,8
P2801770,G1679314P2801770_014444_PL01DF_FUXXX_UX1XM1X0XXXHXXXXX_UL1_DOUBLEBITECC_PBIST_DATA,1
P2801904,G1678915P2801904_014444_PL01DF_FUXXX_UX1XM1X0XXXHXXXXX_UL1_STATEUNCORR_PBIST_DATA,6
P2260338,G1685016P2260338_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MISC_STRINGS1,1
P2808875,G1681708P2808875_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_HE_64BIT_GENERIC_INT_MT,2
P2437796,G1684774P2437796_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MOS_MOB_CR_BASIC_0,65
P2380740,G1680847P2380740_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_CREG_READ_WRITE_WRITE_SELFCHECK,1
P2443028,G1686709P2443028_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MITE_CREG,4
P2474028,G1682980P2474028_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MITE_UAV_STEW,6
P2261838,G1680895P2261838_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_SAVES,1
P2247998,G1687198P2247998_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_SETNL_GE_0F9D_MODRM_01_P,1
P2802212,G1684974P2802212_014444_PL01DF_FUXXX_UX1XM1X0XXXHXXXXX_UL1_SINGLEBITECC_EACHBIT_PBIST_DATA,5
P2808865,G1689233P2808865_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_HE_64BIT_GENERIC_INT_MT,1
P2466374,G1674885P2466374_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_BTB_LTAGM_BIM_CONDTAKEN_LOGIC,20
P2242848,G1673052P2242848_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_IFALU_TRAVEL2,1
P2477248,G1690005P2477248_014444_PL01DF_FTXXX_US1XM1X1XXXQXXXXX_FG_MSIMMD_CS_HI_UOP1,1
P2260308,G1692407P2260308_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_FP_STK_UNDFLW_DIV_ZERO,1
P2431944,G1685013P2431944_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MITE_CREG_PATCH3_06,1
P2244498,G1683714P2244498_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_PIC_WB_PROT_MODE_TEMPLATE_MT,1
P2429574,G1691065P2429574_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_FP_FST_856398888,1
P2260208,G1683723P2260208_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_FP_FCOM_ALIAS,9
P2802233,G1677954P2802233_014444_PL01DF_FUXXX_UX1XM1X0XXXHXXXXX_UL1_SINGLEBITECC_EACHBIT_PBIST_DATA,1
P2250228,G1707276P2250228_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_FEC_OPS_GEN,1
P2479758,G1678398P2479758_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MOS_MOB_EMON_BASIC_00,1
P2379080,G1686674P2379080_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_CREG_3WRITE_SLEEP_3READ_SELFCHECK,1
P2434836,G1686755P2434836_014444_PL01DF_FBXXX_US1XM1X2XXXHXXXXX_S_MART_RANDOM_339927,1
P2802232,G1688029P2802232_014444_PL01DF_FUXXX_UX1XM1X0XXXHXXXXX_UL1_SINGLEBITECC_EACHBIT_PBIST_DATA,1
P2255558,G1684432P2255558_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_SEG_TYPE_VIOLATION__FAR_CALL__0006,1
P2496528,G1682549P2496528_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_MOS_MOLLARYM_LB_CAM0_HIT_29_MT0,1
P2493388,G1687687P2493388_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_IND_PRED5B,3
P2471068,G1689213P2471068_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_FIX_MTRR_LOOKUP,1
P2448570,G1688441P2448570_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_MODPAGD_PAGE_SPLIT_MT_2,1
P2214678,G1694667P2214678_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_64BIT_FLDCW,1
P2259478,G1690721P2259478_014444_PL01DF_FTXXX_US1PM1X0XXXHXXXXX_JUMPS,1
P2404650,G1682648P2404650_014444_PL01DV_FTXXX_US1XM1X2XXXHXXXXX_BAV_APIC_SW_DISABLE_4,1
P2443388,G1701911P2443388_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_PMH_FT_T0__ACEG_C4K_PWE_PWT_EMONS_ORP,1
P2479918,G1678374P2479918_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MOS_MOB_EMON_BASIC_12,1
P2256388,G1703038P2256388_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_NEWTASK_BACKLINK_EXCEPTION,1
P2212258,G1686607P2212258_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_YT_ONLY_MSRS,2
P2438946,G1676810P2438946_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MOS_SAAT_CR_BASIC_0,1
P2434956,G1686338P2434956_014444_PL01DF_FBXXX_US1XM1X2XXXHXXXXX_S_MART_RANDOM_340199,1
P2243558,G1682781P2243558_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_PAGEC4K_LINEAR_PTE_A_ASSIST_SPLIT,1
P2463594,G1676682P2463594_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_ITLB_REFERENCE_EMON1,1
P2808864,G1676448P2808864_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_HE_64BIT_GENERIC_INT_MT,2
P2252058,G1680926P2252058_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_DAC_SNOOP_HITMOREBIT17,1
P2396164,G1674749P2396164_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_CREVDETD_MULTEVENTS_T0_3,1
P2479958,G1687522P2479958_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MOS_MOB_EMON_BASIC_15,1
P2245858,G1693410P2245858_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_DAC_SNOOP_HITBIT12,1
P2256758,G1673909P2256758_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_FP_OPCODE_PREFIX_PROT_MODE,7
P2478708,G1680203P2478708_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_SAAT_FT_PL0_RHINE_RAND_011,1
P2470576,G1694262P2470576_014444_PL01DF_FTXXX_US1XM1X1XXXQXXXXX_FG_MSIMMD_STAR_CS_SS,1
P2508848,G1702185P2508848_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_TC_ALL_WAYS_SETS192_255,2
P2249848,G1683828P2249848_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MOB1D,1
P2497238,G1685774P2497238_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_BOGBR_8_3,5
P2498198,G1650828P2498198_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_DATAGD_SNP_LDRB_BITS25_28,2
P2479558,G1675891P2479558_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_CREG_RING1_FT,1
P2242768,G1692751P2242768_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_IFALU_ADD13,1
P2801906,G1688058P2801906_014444_PL01DF_FUXXX_UX1XM1X0XXXHXXXXX_UL1_STATEUNCORR_PBIST_DATA,8
P2247598,G1676112P2247598_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_BSU_CR_DUMP,21
P2501838,G1679121P2501838_014444_PL01DF_FTXXX_US1XM1X2XXXQXXXXX_MOS_MOLLARYM_LB_CAM0_SPHIT_10_MT1,1
P2480178,G1702293P2480178_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MOS_SAAT_EMON_BASIC_10,1
P2249208,G1690683P2249208_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_PSRLD_660FD2_PROT_OPCOV,1
P2466384,G1681064P2466384_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_BTB_RTAGM_BIM_CONDNT_GLOBAL_OFF_LOGIC,8
P2801828,G1676141P2801828_014444_PL01DF_FUXXX_UX1XM1X0XXXHXXXXX_UL1_TAGPARITYMISS_PBIST_DATA,1
P2252588,G1675006P2252588_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_DAC_SNOOP_HITMOREBIT35,1
P2513258,G1685502P2513258_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_TC_FLUSH_ALL_WAYS_MT_4,3
P2242568,G1685163P2242568_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_FSAVE_RSTOR,1
P2801780,G1680562P2801780_014444_PL01DF_FUXXX_UX1XM1X0XXXHXXXXX_UL1_DOUBLEBITECC_PBIST_CODE,1
P2243448,G1699060P2243448_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_INVD,7
P2396864,G1682441P2396864_014444_PL01DV_FTXXX_US1XM1X2XXXHXXXXX_BAV_APIC_BUS_PHY_FIXED,35
P2380140,G1678972P2380140_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_CREG_READ_READ_WRITE_SELFCHECK,1
P2498238,G1691579P2498238_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_DATAGD_SNP_STRB_BITS9_12,1
P2433776,G1682364P2433776_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MITE_CREG_PATCH3_16,1
P2251698,G1674665P2251698_014444_PL01DV_FTXXX_US1XM1X1XXXQXXXXX_BAV_APIC_PRI14_FIXED,1
P2801911,G1687351P2801911_014444_PL01DF_FUXXX_UX1XM1X0XXXHXXXXX_UL1_STATEUNCORR_PBIST_DATA,1
P2397214,G1679567P2397214_014444_PL01DV_FTXXX_US1XM1X2XXXHXXXXX_BAV_APIC_SW_DISABLE_3,1
P2802235,G1682254P2802235_014444_PL01DF_FUXXX_UX1XM1X0XXXHXXXXX_UL1_SINGLEBITECC_EACHBIT_PBIST_DATA,9
P2259248,G1683295P2259248_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_RRRR_UMPREDS_RRRR_MPRED_REPLAY_MIX_MT,2
P2244738,G1680352P2244738_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MEU_PMH_FIXED_MTRR_MISS_UC_5,2
P2802221,G1691410P2802221_014444_PL01DF_FUXXX_UX1XM1X0XXXHXXXXX_UL1_SINGLEBITECC_EACHBIT_PBIST_DATA,6
P2496378,G1679481P2496378_014444_PL01DF_FTXXX_US1XM1X2XXXQXXXXX_MOS_MOLLARYM_LB_CAM0_HIT_25_MT1,1
P2474678,G1675785P2474678_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_FIRM_UNALIGNED_LOAD_LDDQU,1
P2801905,G1690457P2801905_014444_PL01DF_FUXXX_UX1XM1X0XXXHXXXXX_UL1_STATEUNCORR_PBIST_DATA,8
P2801827,G1682286P2801827_014444_PL01DF_FUXXX_UX1XM1X0XXXHXXXXX_UL1_TAGPARITYMISS_PBIST_DATA,4
P2324668,G1676907P2324668_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_PMH_FT_T0__B4M_AD_EMON_ORP_003,1
P2495358,G1688013P2495358_014444_PL01DF_FTXXX_US1XM1X2XXXQXXXXX_MOS_MOLLARYM_LB_CAM0_HIT_16_MT1,1
P2504418,G1682799P2504418_014444_PL01DF_FTXXX_US1XM1X1XXXQXXXXX_MOS_SASEGARYM_FLASHCOPY_FDS_HIGHBITS_,2
P2498218,G1685340P2498218_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_DATAGD_SNP_STRB_BITS1_4,1
P2434156,G1683203P2434156_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MOS_MOSLARYM_SMC_PA_CAM_BITS_0_28,1
P2802216,G1682100P2802216_014444_PL01DF_FUXXX_UX1XM1X0XXXHXXXXX_UL1_SINGLEBITECC_EACHBIT_PBIST_DATA,2
P2249168,G1691872P2249168_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_CMOVS_0F48_MODRM_01_R,2
P2434276,G1682359P2434276_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MOS_MOSLARYM_SMC_PA_CAM_BITS_SPLIT_1_,2
P2479768,G1702114P2479768_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MOS_MOB_EMON_BASIC_01,1
P2262708,G1694065P2262708_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_LSLCHECK_GLOB_CPL2_DPL3_RPL3,1
P2245028,G1691478P2245028_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_SAAT_DRCAM_MIS_LD3_FT_T0,1
P2496358,G1680288P2496358_014444_PL01DF_FTXXX_US1XM1X2XXXQXXXXX_MOS_MOLLARYM_LB_CAM1_HIT_24_MT1,1
P2259128,G1675469P2259128_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_RRRR_DYN_DEALLOC_NUKE_MT,4
P2244528,G1692415P2244528_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_UL1_WB_STORES,4
P2801914,G1683620P2801914_014444_PL01DF_FUXXX_UX1XM1X0XXXHXXXXX_UL1_STATEUNCORR_PBIST_CODE,1
P2262368,G1679526P2262368_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_PXXNZM,1
P2513218,G1692466P2513218_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_TC_FLUSH_ALL_WAYS_MT_2,1
P2496278,G1682951P2496278_014444_PL01DF_FTXXX_US1XM1X2XXXQXXXXX_MOS_MOLLARYM_LB_CAM1_HIT_22_MT1,1
P2249608,G1693855P2249608_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MULTIPLPAIR,1
P2442718,G1701502P2442718_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_PMH_FT_T1__FRITS_C4K_SUWFLIPBIT_MATCH,1
P2254608,G1682295P2254608_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_EXC_PUSH_CALL_PAGEAD_PFFLT,9
P2252258,G1693697P2252258_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_DAC_SNOOP_HITMOREBIT24,1
P2258878,G1681872P2258878_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_RAND_FP_INT_BR,3
P2260938,G1683954P2260938_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_GXXNEM_Z,1
