P2244668,G1679427P2244668_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_FMXD_MMX1,3
P2245088,G1706779P2245088_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_SAAT_DRCAM_MIS_ST3_FT_T0,1
P2468114,G1694958P2468114_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MOB_FT_RHINE_RAND_003,1
P2445100,G1694566P2445100_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_BSU_L1L2EVICTS_SNP_PWRDN,11
P2246048,G1681829P2246048_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_PAGEB4K_SHARED_WALK,1
P2400680,G1682914P2400680_014444_PL01DV_FTXXX_US1XM1X0XXXHXXXXX_BAV_NO_APIC_PART_LOCK_STPCLK,2
P2430694,G1683141P2430694_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_LOCKRAND_MT_TOGGLE,2
P2244648,G1692182P2244648_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_FDIV_MARCHING1S,1
P2484488,G1691635P2484488_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_BTB_UT_ALLSETS_UNCOND_LOGIC_1,15
P2430034,G1677769P2430034_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_LOCKRAND_MT_TOGGLE,2
P2496148,G1703992P2496148_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MOS_SATAGARYM_LA_CAM_HIGHBITS_4,38
P2468234,G1681337P2468234_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_SAAT_FT_PL1_RHINE_RAND_000,1
P2329788,G1679581P2329788_014444_PL01DF_FTXXX_US1XM1X1XXXQXXXXX_PMH_FT_T1__FRITS_C2M_RW_VARMTRR_ORP_0,1
P2255518,G1673404P2255518_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_LOCK_CNT_BTBTS,13
P2469074,G1694819P2469074_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_BTB_RIGHT_ARRAYS_LOGIC_1,1
P2251288,G1650433P2251288_014444_PL01DV_FTXXX_US12M1X0XXXAXXXXX_BAV_NO_APIC_INTA,1
P2437046,G1683303P2437046_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_ISROUTPUT4A,37
P2398064,G1673955P2398064_014444_PL01DF_FBXXX_US1XM1X2XXXHXXXXX_AGL0_CMV_4_0339610,1
P2324308,G1678278P2324308_014444_PL01DF_FBXXX_US1XM1X0XXXHXXXXX_1_5PL2_RLB_L1EVICT_L2READ,1
P2496258,G1680823P2496258_014444_PL01DF_FTXXX_US1XM1X2XXXQXXXXX_MOS_MOLLARYM_LB_CAM0_HIT_22_MT1,1
P2449470,G1677993P2449470_014444_PL01DF_FTXXX_US1XM1X1XXXHXXXXX_YT3_PREFQ_T1,1
P2245538,G1692695P2245538_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_IF_ALU_TOGGLE1,5
P2256008,G1682297P2256008_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_PAGE_AD_PF,2
P2431904,G1692972P2431904_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MITE_CREG_PATCH3_02,1
P2468324,G1697412P2468324_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_UL1_FT_PL1_RHINE_RAND_000,1
P2261498,G1701835P2261498_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_GXXNDM,3
P2387570,G1690515P2387570_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_ADDPD_660F58_PROT_OPCOV,1
P2259178,G1676658P2259178_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_RRRR_MPRED_UMPRED,1
P2434006,G1686176P2434006_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_DPU_UL1_LONG_BUS_20D,2
P2434266,G1685009P2434266_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MOS_MOSLARYM_SMC_PA_CAM_BITS_SPLIT_1_,1
P2474788,G1691724P2474788_014444_PL01DV_FTXXX_US1XM1X2XXXHXXXXX_BAV_APIC_DOUBLE_ISR5,2
P2383400,G1690767P2383400_014444_PL01DF_FTXXX_US1XM1X0XXXGXXXXX_CREG_WRITE_WRITE_WRITE_SELFCHECK,1
P2246278,G1703988P2246278_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_COMBM2_RAND_KM_RM1_E_1,1
P2484778,G1679376P2484778_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_YT_MOVSD,1
P2244218,G1694712P2244218_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_FMXD_ARITH8,42
P2480098,G1680868P2480098_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_TC_MCA_MULT_MINITAG_HIT_1,10
P2253888,G1676148P2253888_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_CLD_STD_FC_FD_ISA_FN_P_01,1
P2246138,G1693606P2246138_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_PAGEC2M_NONLINEAR_NP_PF_A_ASSIST_SPLI,12
P2246788,G1683655P2246788_014444_PL01DV_FTXXX_UX1XM1X0XXXHXXXXX_BAV_WAIT4SIPI_STPCLK_SLP,103
P2326608,G1676305P2326608_014444_PL01DF_FBXXX_US1XM1X0XXXHXXXXX_T3THR_DEBUGREG,21
P2325258,G1701275P2325258_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_PMH_FT_T0__FRITS_C2M_RW_CRS_ORP_001,1
P2324968,G1697006P2324968_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_UL1_FT_T0_RLB_R_W_ACCESS_ORP_003,2
P2396254,G1679368P2396254_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_INTR_LEVEL_A,11
P2808855,G1682019P2808855_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_HE_64BIT_GENERIC_INT_MT,3
P2260398,G1671970P2260398_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_ALF_EMON,1
P2504458,G1677886P2504458_014444_PL01DF_FTXXX_US1XM1X1XXXQXXXXX_MOS_SASEGARYM_FLASHCOPY_FDS_HIGHBITS_,1
P2801763,G1691480P2801763_014444_PL01DF_FUXXX_UX1XM1X0XXXHXXXXX_UL1_SINGLEBITECC_PBIST_DATA,1
P2802218,G1697442P2802218_014444_PL01DF_FUXXX_UX1XM1X0XXXHXXXXX_UL1_SINGLEBITECC_EACHBIT_PBIST_DATA,15
P2570872,G1694276P2570872_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_CT_ASIZE32_FS_AGU_CARRY_SPECIFIC,12
P2245208,G1689716P2245208_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_FA_DIRECTED_VX_COM_MAX_MIN_PD,1
P2253698,G1688250P2253698_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_TBT_BASIC_PM,2
P2479388,G1679407P2479388_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_PMH_FT_PL1_RHINE_RAND_015,1
P2260238,G1674766P2260238_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_FP_PHE_MT_RAND2,2
P2248068,G1685132P2248068_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_PUNPCKLBW_0F60_PROT_OPCOV,1
P2495598,G1688037P2495598_014444_PL01DF_FTXXX_US1XM1X2XXXQXXXXX_MOS_MOLLARYM_LB_CAM1_HIT_19_MT1,1
P2213088,G1689427P2213088_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_ADDRESSING_REGISTER_COMBINATIONS_64BI,4
P2222738,G1689567P2222738_014444_PL01DV_FTXXX_US1XM1X0XXXHXXXXX_BAV_SPLIT_UC_DRD2,1
P2243328,G1681492P2243328_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_AG_TOGGLE,7
P2808874,G1681571P2808874_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_HE_64BIT_GENERIC_INT_MT,77
P2479428,G1653337P2479428_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_PMH_FT_PL2_RHINE_RAND_019,2
P2254538,G1690545P2254538_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_DATA_PF_ASSIST_PF,1
P2247738,G1703139P2247738_014444_PL01DF_FTXXX_US1XM1X1XXXQXXXXX_FSB_SMM,10
P2253378,G1692379P2253378_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_PAGEC2M_ADV_G_CR3_LD_DTLB_SPLIT,1
P2478698,G1698886P2478698_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MOB_FT_PL2_RHINE_RAND_020,1
P2252878,G1683261P2252878_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_DAC_TAG_SNPHITST_GOTOS_DIRECT,1
P2431064,G1687018P2431064_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_LOCKRAND_MT_TOGGLE,5
P2468354,G1687717P2468354_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_UL1_FT_RHINE_RAND_002,4
P2324618,G1678017P2324618_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_UL1_FT_T0_WCB_EVICTIONS_ORP_001,2
P2398954,G1677771P2398954_014444_PL01DF_FBXXX_US1XM1X2XXXHXXXXX_S_MART_RANDOM_0340140,1
P2430424,G1653043P2430424_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_LOCKRAND_MT_TOGGLE,3
P2422612,G1677215P2422612_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_FSB_CREG_SET2_T0,27
P2245128,G1686812P2245128_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_FA_DIRECTED_NORMD_X87,1
P2443058,G1686334P2443058_014444_PL01DV_FTXXX_US1XM1X2XXXHXXXXX_BAV_APIC_INIT_REG_2,6
P2222668,G1650105P2222668_014444_PL01DV_FTXXX_US12M1X0XXXAXXXXX_BAV_SPLIT_PARTIAL_WRITE,1
P2396844,G1693392P2396844_014444_PL01DV_FTXXX_US1XM1X2XXXHXXXXX_BAV_APIC_TIMER_PERIODIC,188
P2503678,G1679134P2503678_014444_PL01DF_FTXXX_US1XM1X1XXXQXXXXX_MOS_SASEGARYM_FLASHCOPY_FDS_HIGHBITS_,10
P2430004,G1679762P2430004_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_LOCKRAND_MT_TOGGLE,13
P2501958,G1683681P2501958_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_MOS_MOLLARYM_LB_CAM0_SPHIT_12_MT0,1
P2255088,G1650265P2255088_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_SHRD_0FAD_AFLAGS_MEM_OSIZE16_P,1
P2325248,G1699452P2325248_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_PMH_FT_T0__FRITS_C2M_SPLIT_SUW_EMONS_,1
P2260758,G1686970P2260758_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_BUSYTSSCHECK_LOC_CPL2_DPL3_RPL1,1
P2756312,G1675613P2756312_014444_PL01DF_FBXXX_UX1XM1X0XXXHXXXXX_T3THR_PDE0_020,4
P2463294,G1688163P2463294_014444_PL01DF_FTXXX_US1XM1X1XXXQXXXXX_MITE_CREG_PATCH3_09,2
P2253138,G1679745P2253138_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_TBT_NON_BRANCH,51
P2244258,G1688376P2244258_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_FMXD_FAX_ARITH1,18
P2802234,G1690911P2802234_014444_PL01DF_FUXXX_UX1XM1X0XXXHXXXXX_UL1_SINGLEBITECC_EACHBIT_PBIST_DATA,1
P2480718,G1682627P2480718_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MOS_SATAGARYM_LA_CAM_HIGHBITS,15
P2449650,G1681688P2449650_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_TDE_BASIC_64MODE_MT,5
P2430644,G1678487P2430644_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_LOCKRAND_MT_TOGGLE,10
P2474208,G1677295P2474208_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MITE_MT_CALL_RET_SMC,2
P2452130,G1692657P2452130_014444_PL01DF_FTXXX_US1XM1X1XXXQXXXXX_FG_MSIMMD_FMASK_ESP_EIP,1
P2245098,G1701218P2245098_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_FA_DIRECTED_NORMD_VS,3
P2245348,G1694987P2245348_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MEU_PMH_FT_RSRV_BIT_MODEC_22_27,1
P2479338,G1677569P2479338_014444_PL01DF_FTXXX_US1XM1X1XXXQXXXXX_MCA_UPPER_MEM_CALL_RET_1,2
P2437606,G1677006P2437606_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_ISROUTPUT8,1
P2245388,G1650195P2245388_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_DAC_LDHITLD_BITS15_6,5
P2433966,G1675976P2433966_014444_PL01DF_FTXXX_US1XM1X1XXXQXXXXX_MS_FG_SYSENTER,10
P2463414,G1692716P2463414_014444_PL01DV_FTXXX_US1XM1X2XXXHXXXXX_BUS_BAV_APIC_INTR_RW_IRR2_IRR3_FG_2,1
P2245268,G1682159P2245268_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_FA_RND_STICKY_FP_ADD_SUB,1
P2479528,G1680133P2479528_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_DAC_FT_PL2_RHINE_RAND_019,2
P2474778,G1701659P2474778_014444_PL01DV_FTXXX_US1XM1X2XXXHXXXXX_BAV_APIC_DOUBLE_ISR4,1
P2246368,G1650533P2246368_014444_PL01DV_FTXXX_US12M1X0XXXAXXXXX_BAV_PART_SPLIT_WT1,2
P2244058,G1689514P2244058_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_FDIV_MARCHING3S,7
P2438996,G1691063P2438996_014444_PL01DF_FTXXX_US1XM1X1XXXQXXXXX_GPTRAPT1,1
P2431184,G1686362P2431184_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_LOCKRAND_MT_TOGGLE,4
P2437556,G1702287P2437556_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_ISROUTPUT6A,1
P2478768,G1682167P2478768_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_SAAT_FT_PL1_RHINE_RAND_017,1
P2397124,G1689012P2397124_014444_PL01DV_FTXXX_US1XM1X2XXXHXXXXX_BAV_APIC_INTR_LOC_FIX_LVL_HI,226
P2245218,G1694742P2245218_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MEU_PMH_FT_RSRV_BIT_MODEC_0_3,12
P2429994,G1693774P2429994_014444_PL01DW_FTXXX_US1XM1X2XXXHXXXXX_LOCKRAND_MT_TOGGLE,24
P2430964,G1677419P2430964_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_LOCKRAND_MT_TOGGLE,2
P2246748,G1692444P2246748_014444_PL01DV_FTXXX_US1XM1X0XXXHXXXXX_BAV_HLT_STPCLK_HIT,1
P2487068,G1684589P2487068_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_LB_CAM_MISS_10_MT,12
P2255798,G1691823P2255798_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_CALL_RET_NO_OVERFLOW_MT,2
P2504448,G1689901P2504448_014444_PL01DF_FTXXX_US1XM1X1XXXQXXXXX_MOS_SASEGARYM_FLASHCOPY_FDS_HIGHBITS_,1
P2479488,G1692414P2479488_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_DAC_FT_PL1_RHINE_RAND_015,7
P2445150,G1681500P2445150_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_DPU_UL1_RAND_STORE_DATA_5,1
P2494348,G1690796P2494348_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_MOS_MOLLARYM_LB_CAM0_HIT_01_MT0,7
P2436926,G1681031P2436926_014444_PL01DF_FBXXX_US1XM1X0XXXHXXXXX_TPRUPDATE,5
P2449330,G1701198P2449330_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_BPBTBIM_EVENENTRIES_COUNTERS,9
P2251068,G1687669P2251068_014444_PL01DV_FTXXX_US12M1X2XXXAXXXXX_BAV_APIC_INIT_EOI,1
P2251068,G1709373P2251068_014444_PL01DV_FTXXX_US1XM1X2XXXHXXXXX_BAV_APIC_INIT_EOI,1
P2433986,G1699831P2433986_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_DPU_UL1_LONG_BUS_30D,40
P2259308,G1681316P2259308_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_FC_STPCLK_NOP_T0,139
P2465304,G1682904P2465304_014444_PL01DF_FTXXX_US1XM1X1XXXQXXXXX_BTB_ROFFM_DEALLOCATION_LOGIC,9
P2245148,G1694047P2245148_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_WCB,9
P2441048,G1701650P2441048_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_INTEGER,2
P2479408,G1678315P2479408_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_PMH_FT_PL1_RHINE_RAND_017,2
P2447540,G1691417P2447540_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_CREVMUXD_NMI_DFSHUT,4
P2437666,G1690437P2437666_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_ISROUTPUT5,2
P2324588,G1697086P2324588_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_UL1_FT_T0_WCB_SNOOP_EVICTIONS_ORP_000,7
P2501368,G1701396P2501368_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MOS_SATAGARYM_LA_CAM_HIGHBITS_6,6
P2245738,G1680398P2245738_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_DAC_SNOOP,9
P2465294,G1676072P2465294_014444_PL01DF_FTXXX_US1XM1X1XXXQXXXXX_BTB_LOFFM_DEALLOCATION_LOGIC,26
P2214978,G1676283P2214978_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_BF_M4_LDDQU_BP,129
P2430234,G1694972P2430234_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_LOCKRAND_MT_TOGGLE,2
P2246158,G1706012P2246158_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_COMBM2_RAND_KM_RM1_E_5,1
P2433876,G1679046P2433876_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_BPBTPRTGUTBS_UTBITS31TO17,1
P2756302,G1682907P2756302_014444_PL01DF_FBXXX_UX1XM1X0XXXHXXXXX_T3THR_PDE0_017,39
P2247368,G1686020P2247368_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_SHLD_0FA5_MODRM_10_P,4
P2248168,G1674298P2248168_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_CMPXCHG_LOCK_0FB0_MODRM_01_P,1
P2478638,G1699009P2478638_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MOB_FT_PL1_RHINE_RAND_014,5
P2431174,G1681679P2431174_014444_PL01DW_FTXXX_US1XM1X2XXXHXXXXX_LOCKRAND_MT_TOGGLE,1
P2756222,G1684050P2756222_014444_PL01DF_FBXXX_UX1XM1X0XXXHXXXXX_T3THR_PDE0_010,3
P2252798,G1691033P2252798_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_DAC_STHITST_BITS15_6,1
P2467994,G1685197P2467994_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_DAC_FT_RHINE_RAND_000,1
P2447410,G1696822P2447410_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_SAMISCS_T1ISIDESTARV_MT,5
P2503158,G1691686P2503158_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_MOS_MOLLARYM_LB_CAM1_SPHIT_36_MT0,1
P2378820,G1691061P2378820_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_CREG_3WRITE_3READ_SELFCHECK,7
P2469754,G1676710P2469754_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_BUS1_MSFTS2_T0_PWRDN,12
P2474188,G1686724P2474188_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MITE_MT_CALL_RET_SMC,4
P2445490,G1683322P2445490_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_BUS1_PREFQTUNE_YT3,1
P2494798,G1690006P2494798_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_MOS_MOLLARYM_LB_CAM1_HIT_06_MT0,1
P2244168,G1703879P2244168_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_COMBM2_RAND_KM_RM2_E_3,1
P2246548,G1679614P2246548_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_FMXD_MIXED6,4
P2245068,G1699606P2245068_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_FA_DIRECTED_NORMD_VD,2
P2326528,G1682932P2326528_014444_PL01DF_FBXXX_US1XM1X0XXXHXXXXX_T3THR_NC0_30,1
P2415862,G1710192P2415862_014444_PL01DV_FTXXX_US1XM1X2XXXHXXXXX_BAV_APIC_INIT_REG_2,4
P2215258,G1685274P2215258_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_ANDPS,1
P2445280,G1682476P2445280_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_DPU_UL1_RAND_STORE_DATA_18,1
P2570962,G1692462P2570962_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_CT_ASIZE32_FS_AGU_CARRY_SPECIFIC_2_4,1
P2499058,G1694935P2499058_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_BOGBR_7A_5,21
P2249598,G1694181P2249598_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MMMULT,2
P2501568,G1685467P2501568_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_MOS_MOLLARYM_LB_CAM1_SPHIT_06_MT0,1
P2261788,G1689911P2261788_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_SHIFTS16,3
P2431264,G1673680P2431264_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_LOCKRAND_MT_TOGGLE,1
P2449030,G1677705P2449030_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_MODPAGD_UC_USWC_FIX4K_C0000_1,1
P2429954,G1685078P2429954_014444_PL01DW_FTXXX_US1XM1X2XXXHXXXXX_LOCKRAND_MT_TOGGLE,1
P2490598,G1693307P2490598_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_DATAGD_ST_STRB_BITS21_24,2
P2513248,G1702229P2513248_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_TC_FLUSH_ALL_WAYS_MT_3,11
P2430524,G1679590P2430524_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_LOCKRAND_MT_TOGGLE,38
P2502868,G1684273P2502868_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_MOS_MOLLARYM_LB_CAM1_SPHIT_29_MT0,1
P2429384,G1702248P2429384_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_TD_PROT_MODE_ARRAY_TEST_MT_233455398,33
P2808866,G1692828P2808866_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_HE_64BIT_GENERIC_INT_MT,10
P2445110,G1676946P2445110_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_DPU_UL1_RAND_STORE_DATA_1,30
P2440776,G1686386P2440776_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_FRONTEND_MT_JUMP_NOLUNIT_345484568,2
P2801757,G1680270P2801757_014444_PL01DF_FUXXX_UX1XM1X0XXXHXXXXX_UL1_SINGLEBITECC_PBIST_DATA,17
P2243878,G1671422P2243878_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_THR_A20M,56
P2326258,G1680080P2326258_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_FUNC_TBRSBD,1
P2483278,G1863597P2483278_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_FC_RANDOM_MT_882975232,7
P2508858,G1682471P2508858_014444_PL01DF_FTXXX_US1XM1X1XXXQXXXXX_TC_ALL_WAYS_SETS192_255,2
P2468264,G1693102P2468264_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_SAAT_FT_RHINE_RAND_002,1
