P2244668,G1679427P2244668_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_FMXD_MMX1,3
P2243798,G1679714P2243798_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_T3E_040_RSBFAILURE,1
P2396884,G1692984P2396884_014444_PL01DV_FTXXX_US1XM1X2XXXHXXXXX_BAV_APIC_BUS_ICR,25
P2396264,G1680399P2396264_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_INTR_LEVEL_B,2
P2242738,G1685516P2242738_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_KNICVT,8
P2478668,G1694590P2478668_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MOB_FT_PL1_RHINE_RAND_017,1
P2399980,G1675475P2399980_014444_PL01DV_FTXXX_US1XM1X2XXXHXXXXX_BAV_APIC_BINIT_EOI,545
P2430294,G1699643P2430294_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_LOCKRAND_MT_TOGGLE,2
P2756232,G1675456P2756232_014444_PL01DF_FBXXX_UX1XM1X0XXXHXXXXX_T3THR_CVT_GENERIC,1
P2502948,G1676681P2502948_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_MOS_MOLLARYM_LB_CAM1_SPHIT_31_MT0,1
P2501358,G1704809P2501358_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MOS_SATAGARYM_LA_CAM_TAGL_5,12
P2474248,G1685852P2474248_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MITE_MT_CALL_RET_SMC,9
P2251748,G1688868P2251748_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_DAC_SNOOP_HITBIT27,6
P2439006,G1693564P2439006_014444_PL01DF_FTXXX_UX1XM1X1XXXQXXXXX_CREVDETD_SINGLESTEP_T0,1
P2479818,G1702245P2479818_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MOS_MOB_EMON_BASIC_05,1
P2254988,G1671668P2254988_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_PAGEC4K_PROT_CPL1_CPL2_PDESW_PTESR_SP,1
P2252728,G1684518P2252728_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_BSU_L1L2EVICTS,2
P2501608,G1691660P2501608_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_MOS_MOLLARYM_LB_CAM1_SPHIT_07_MT0,1
P2399950,G1705097P2399950_014444_PL01DV_FTXXX_US1XM1X2XXXHXXXXX_BAV_APIC_RAND_ICR,1
P2429964,G1677749P2429964_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_LOCKRAND_MT_TOGGLE,10
P2252368,G1680910P2252368_014444_PL01DV_FTXXX_US1XM1X0XXXHXXXXX_BAV_APIC_PRI11_FIXED,1
P2429434,G1706123P2429434_014444_PL01DF_FTXXX_US1XM1X1XXXQXXXXX_MEU_SV_ST1_483116630,4
P2468254,G1701986P2468254_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_SAAT_FT_RHINE_RAND_000,2
P2246388,G1679781P2246388_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_FMXD_MIXED2,1
P2245178,G1702189P2245178_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_FA_DIRECTED_SUBD_X87,1
P2479378,G1699515P2479378_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_PMH_FT_PL1_RHINE_RAND_014,1
P2434256,G1672831P2434256_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MOS_MOSLARYM_SMC_PA_CAM_BITS_SPLIT_0_,8
P2437746,G1679184P2437746_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_TMR_CLEAR_G1,2
P2452690,G1690722P2452690_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_TD_PROT_MODE_STRINGS_MT_439643779,3
P2446260,G1679552P2446260_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MMDBG_ONE,15
P2496728,G1683570P2496728_014444_PL01DF_FTXXX_US1XM1X2XXXQXXXXX_MOS_MOLLARYM_LB_CAM1_HIT_33_MT1,1
P2325068,G1688399P2325068_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_UL1_FT_T0_WOB_SNP_EVICTIONS_ORP_000,12
P2488528,G1695191P2488528_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_CBP_YTD,11
P2465324,G1693909P2465324_014444_PL01DF_FTXXX_US1XM1X1XXXQXXXXX_BTB_ROFFM_DEALLOCATION_LOGIC_1,4
P2379290,G1688132P2379290_014444_PL01DF_FTXXX_US1XM1X0XXXGXXXXX_CREG_NOCOMMIT_WRITE_READ_SELFCHECK,7
P2404870,G1710426P2404870_014444_PL01DV_FTXXX_US1XM1X2XXXHXXXXX_BAV_APIC_INIT_REG_2,1
P2570922,G1676391P2570922_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_CT_ASIZE32_FS_AGU_CARRY_SPECIFIC_2_1,1
P2399940,G1675058P2399940_014444_PL01DV_FTXXX_US1XM1X2XXXHXXXXX_BAV_APIC_RAND_BSU_CYCLES,5
P2502518,G1674458P2502518_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_MOS_MOLLARYM_LB_CAM0_SPHIT_21_MT0,1
P2246018,G1696280P2246018_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_PAGEB4K_FULL_DTLB,22
P2217578,G1676945P2217578_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_PAT_SPLIT_L2M,1
P2243508,G1701053P2243508_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_LIM_CHK,2
P2430194,G1680653P2430194_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_LOCKRAND_MT_TOGGLE,1
P2496738,G1673893P2496738_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_MOS_MOLLARYM_LB_CAM0_HIT_34_MT0,1
P2430744,G1676029P2430744_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_LOCKRAND_MT_TOGGLE,1
P2324608,G1675468P2324608_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_UL1_FT_T0_WCB_EVICTIONS_ORP_000,10
P2299578,G1685253P2299578_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_VEGA_SHREMP_332506615,6
P2457724,G1694840P2457724_014444_PL01DF_FTXXX_US1XM1X1XXXQXXXXX_CBP_YTB,5
P2509378,G1680309P2509378_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_TC_FLUSH_ALL_WAYS_SETS160_191,10
P2429404,G1700088P2429404_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_TESTPAGE_416851376,3
P2430124,G1691209P2430124_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_LOCKRAND_MT_TOGGLE,1
P2261928,G1686449P2261928_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_VME1_IASM,120
P2448630,G1679800P2448630_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_MODPAGD_PAGE_SPLIT_MT_4,6
P2249118,G1689920P2249118_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_CMOVNB_AE_NC_0F43_MODRM_00_R,28
P2501868,G1695548P2501868_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_MOS_MOLLARYM_LB_CAM0_SPHIT_11_MT0,1
P2468204,G1701756P2468204_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_PMH_FT_RHINE_RAND_006,2
P2259438,G1686493P2259438_014444_PL01DF_FTXXX_US1PM1X0XXXHXXXXX_GEN8WMT_J,10
P2212418,G1681966P2212418_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_YT_BKPT_REG_ACCESS,5
P2431074,G1695349P2431074_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_LOCKRAND_MT_TOGGLE,2
P2242438,G1689191P2242438_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_DAC_EMON,31
P2210378,G1696630P2210378_014444_PL01DW_FTXXX_US1XM1X0XXXHXXXXX_PAGE_RSVD_BITS_PF,920
P2452160,G1680353P2452160_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_TBPU_CR_LBR_HI_NLIP_REV2,1
P2478658,G1701786P2478658_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MOB_FT_PL1_RHINE_RAND_016,1
P2326268,G1683432P2326268_014444_PL01DF_FBXXX_US1XM1X0XXXHXXXXX_T3THR_RCPPS,2
P2400660,G1682714P2400660_014444_PL01DV_FTXXX_US1XM1X0XXXHXXXXX_BAV_NO_APIC_LOCKED_PARTIAL_STPCLK,22
P2502658,G1685550P2502658_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_MOS_MOLLARYM_LB_CAM1_SPHIT_24_MT0,1
P2244338,G1695072P2244338_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_FMXD_FAX_ARITH5,1
P2452700,G1681480P2452700_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_TD_PROT_MODE_SYSCALL_MT_812389931,37
P2397174,G1682205P2397174_014444_PL01DV_FTXXX_US1XM1X2XXXHXXXXX_BAV_APIC_INTR_SINGLE_FIXED,3
P2325078,G1692496P2325078_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_UL1_FT_T0_WCB_UL1_FILLS_ORP_001,2
P2465214,G1693594P2465214_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_BTB_LOFFM_DEALLOCATION_LOGIC,6
P2468094,G1700404P2468094_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MOB_FT_RHINE_RAND_001,2
P2244318,G1652945P2244318_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_FMXD_FAX_ARITH4,3
P2255778,G1675292P2255778_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_CALL_OVERFLOW_MT,8
P2483348,G1673993P2483348_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_TC_RESET_CREG,60
P2329388,G1685551P2329388_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_FSPIMUX3,25
P2501378,G1678567P2501378_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_MOS_SATAGARYM_THREAD_VALID_CLEAR_3,1
P2801759,G1692734P2801759_014444_PL01DF_FUXXX_UX1XM1X0XXXHXXXXX_UL1_SINGLEBITECC_PBIST_DATA,10
P2448980,G1681351P2448980_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_EXEC_FT_T0__FRITSFPU_UNDFL_FMUL_ORP_0,1
P2430504,G1688233P2430504_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_LOCKRAND_MT_TOGGLE,1
P2808856,G1685382P2808856_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_HE_64BIT_GENERIC_INT_MT,7
P2329658,G1676260P2329658_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_MEU_4KPAGE_SPLIT_X2_MT,1
P2246758,G1684189P2246758_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_MULTI_CNT_BTR,2
P2223088,G1693902P2223088_014444_PL01DV_FTXXX_US1XM1X0XXXHXXXXX_BAV_STORE_SPLIT_MTRR_1,1
P2255938,G1683005P2255938_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_CMOVL_NGE_0F4C_MODRM_10_P,16
P2570992,G1680671P2570992_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_CT_ASIZE32_FS_AGU_CARRY_SPECIFIC_7,1
P2496828,G1680292P2496828_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_MOS_MOLLARYM_LB_CAM1_HIT_35_MT0,1
P2248588,G1689420P2248588_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_RCPPS_0F53_REAL_OPCOV,1
P2396124,G1688900P2396124_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_CREVDETD_MULTEVENTS_T1_3,3
P2430704,G1677684P2430704_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_LOCKRAND_MT_TOGGLE,1
P2487858,G1687658P2487858_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_SIMPLE_PIC_DATA_PARITY_ERROR,2
P2422442,G1682066P2422442_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_SNPQ_DEFEATURE_ENTRIES2,10
P2246218,G1705755P2246218_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_COMBM2_RAND_KM_RM1_E_10,1
P2401514,G1681195P2401514_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_EMON_ACCESS,6
P6074561,G1885362P6074561_014444_PL01DF_FBXXX_UX1XM1X0XXXHXXXXX_WINBEZ,10
P2469084,G1689949P2469084_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_BTB_RIGHT_ARRAYS_LOGIC_2,19
P2445240,G1691537P2445240_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_DPU_UL1_RAND_STORE_DATA_14,1
P2250058,G1691302P2250058_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_TD_TB_004_SPEED_GLOBALM_RW,2
P2494808,G1694547P2494808_014444_PL01DF_FTXXX_US1XM1X2XXXQXXXXX_MOS_MOLLARYM_LB_CAM1_HIT_06_MT1,1
P2467724,G1685392P2467724_014444_PL01DV_FTXXX_US1XM1X0XXXHXXXXX_BAV_A20M_WBINVD,1
P2323998,G1671139P2323998_014444_PL01DF_FBXXX_US1XM1X1XXXQXXXXX_FUNC_EVTPREFQ,14
P2501528,G1679533P2501528_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_MOS_MOLLARYM_LB_CAM1_SPHIT_05_MT0,1
P2430624,G1691492P2430624_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_LOCKRAND_MT_TOGGLE,1
P2463724,G1682213P2463724_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_TD_PROT_MODE_FARCALL_MT_133855825,5155
P2434046,G1681461P2434046_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MOS_MOSLARYM_LA_CAM_HIGHBITS_LDHIHALF,13
P2431054,G1686079P2431054_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_LOCKRAND_MT_TOGGLE,1
P2442818,G1679865P2442818_014444_PL01DV_FTXXX_US1XM1X2XXXHXXXXX_BAV_APIC_RAND_BSU_CYCLES,2
P2396084,G1681962P2396084_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_CREVDETD_MULTEVENTS_T0_4,202
P2382490,G1693945P2382490_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_CREG_WRITE_READ_WRITE_SELFCHECK,1
P2250138,G1683658P2250138_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_BTB_GLOBAL_ARR_TEST,1
P2396234,G1672454P2396234_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_CREVDETD_MULTEVENTS_T1_2,178
P2243938,G1679700P2243938_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MSBUSTOGGLE2,1
P2463144,G1677622P2463144_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_RANDOM_MMX_FP2_322277092,2
P2222578,G1649972P2222578_014444_PL01DV_FTXXX_US12M1X0XXXAXXXXX_CHECK_REG,1
P2222608,G1681243P2222608_014444_PL01DV_FTXXX_US1XM1X0XXXHXXXXX_SNOOP_HITM2,1
P2479838,G1678945P2479838_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MOS_MOB_EMON_BASIC_07,1
P2326538,G1691908P2326538_014444_PL01DV_FTXXX_US1XM1X0XXXHXXXXX_BAV_APIC_RAND_BSU_QUAD_SAFE,1
P2465234,G1696484P2465234_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_BTB_LOFFM_DEALLOCATION_LOGIC_1,3
P2243778,G1693118P2243778_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_TC_IMM_MCF,1
P2261548,G1690814P2261548_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_PXXNUM,1
P2246128,G1675051P2246128_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_DAC_SNOOP_HITBIT17,1
P2246438,G1681927P2246438_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_COMBM2_RAND_KM_RM3_E_10,10
P2495398,G1690313P2495398_014444_PL01DF_FTXXX_US1XM1X2XXXQXXXXX_MOS_MOLLARYM_LB_CAM0_HIT_17_MT1,1
P2395498,G1652604P2395498_014040_PL01DT_FTXXX_UX1XM1X0XXXXXXXXX_TAP_IDCODE_TMS,135
P2505858,G1677777P2505858_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MOS_SASEGARYM_FLASHCOPY_FDS_HIGHBITS_,3
P2243268,G1681965P2243268_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_THR_IMUL,1
P2324708,G1680263P2324708_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_PMH_FT_T0__B4K_ACFG_3EMONS_ORP_000,1
P2212238,G1683958P2212238_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_BF_M4_MOVDDUP,26
P2442758,G1697715P2442758_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_FSPIMUX4ODD,55
P2468174,G1698024P2468174_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_PMH_FT_RHINE_RAND_002,1
P2242828,G1682230P2242828_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_IFALU_TRAVEL1,19
P2430854,G1699351P2430854_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_LOCKRAND_MT_TOGGLE,1
P2502468,G1685220P2502468_014444_PL01DF_FTXXX_US1XM1X2XXXQXXXXX_MOS_MOLLARYM_LB_CAM1_SPHIT_19_MT1,1
P2397524,G1710133P2397524_014444_PL01DV_FTXXX_US1XM1X2XXXHXXXXX_BAV_APIC_INTR_PMON_SMI,1
P2243648,G1676234P2243648_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_T3C_010_FPUSTATEIMAGE_MISMATCH,1
P2478688,G1684160P2478688_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MOB_FT_PL2_RHINE_RAND_019,1
P2430494,G1679301P2430494_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_LOCKRAND_MT_TOGGLE,1
P2248768,G1672727P2248768_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MOVDQU_F30F6F_REAL_OPCOV,1
P2261888,G1700280P2261888_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_SXXSEM,1
P2252898,G1680131P2252898_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MEU_PMH_FT_PDECCH_TOGGLE_ATR,1
P2404540,G1676030P2404540_014444_PL01DV_FTXXX_US1XM1X2XXXHXXXXX_BAV_APIC_INTR_LOC_EXTINT_HI,2
P2447610,G1701612P2447610_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_TMRLINEARCHAINOUTPUT6A,2
P2502888,G1693150P2502888_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_MOS_MOLLARYM_LB_CAM0_SPHIT_30_MT0,2
P2756272,G1682933P2756272_014444_PL01DF_FBXXX_UX1XM1X0XXXHXXXXX_T3THR_MIN_PIPEBOMB_FP_SSE2,3
P2262858,G1675087P2262858_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_CALLGATECS_GLOB_CPL2_DPL2_RPL3,1
P2378980,G1693841P2378980_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_CREG_3WRITE_3READ_SELFCHECK,4
P2249338,G1676389P2249338_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_CMOVE_Z_0F44_MEM_AFLAGS_P,4
P2467184,G1683281P2467184_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_DPU_DATAGM_0_7_0,2
P2509288,G1698936P2509288_014444_PL01DF_FTXXX_US1XM1X1XXXQXXXXX_TC_FLUSH_ALL_WAYS_SETS0_31,1
P2260418,G1685099P2260418_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_TC_EMON,4
P2502758,G1680482P2502758_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_MOS_MOLLARYM_LB_CAM0_SPHIT_27_MT0,1
P2801908,G1682124P2801908_014444_PL01DF_FUXXX_UX1XM1X0XXXHXXXXX_UL1_STATEUNCORR_PBIST_DATA,2
P2329378,G1698159P2329378_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_FSPIMUX4,1123
P2499118,G1688011P2499118_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_MOS_SATAGARYM_THREAD_VALID_CLEAR_6,1
P2513228,G1695103P2513228_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_TC_FLUSH_ALL_WAYS_MT_2,3
P2801764,G1677647P2801764_014444_PL01DF_FUXXX_UX1XM1X0XXXHXXXXX_UL1_SINGLEBITECC_PBIST_CODE,9
P2468014,G1698188P2468014_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_DAC_FT_RHINE_RAND_003,2
P2385882,G1677692P2385882_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_FUNC_EVTDBGDAT2,4
P2451900,G1693260P2451900_014444_PL01DF_FTXXX_US1XM1X1XXXQXXXXX_TBPU_CR_LBR_IPD_REV1_T1,1
P2216848,G1696222P2216848_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_REP10_YT,15
P2324948,G1672737P2324948_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_UL1_FT_T0_EMON_ENABLE_E6_ORP_000,1
P2246678,G1681015P2246678_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_ISA_INT_OPCOV_81_83_CS16_R,1
P2469054,G1701375P2469054_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_BTB_LEFT_ARRAYS_LOGIC_1,30
P2422102,G1673918P2422102_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_GLOBAL_CT,2
P2437766,G1686682P2437766_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_TMRCHAINTESTOUTPUT6,1
P2430864,G1682391P2430864_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_BPBTPRTGUTBS_UTBITS63TO32AND16,5
P2808859,G1696408P2808859_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_HE_64BIT_GENERIC_INT_MT,1
P2222928,G1688800P2222928_014444_PL01DV_FTXXX_US1XM1X0XXXHXXXXX_BAV_SNOOPED_HITM_DEFER,1
P2246098,G1704255P2246098_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_COMBM2_RAND_KM_RM1_E_9,1
P2245008,G1677538P2245008_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_FMXD_INT9,1
P2801766,G1692908P2801766_014444_PL01DF_FUXXX_UX1XM1X0XXXHXXXXX_UL1_SINGLEBITECC_PBIST_CODE,20
P2463754,G1709879P2463754_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_TD_PROT_MODE_FARCALL_MT_984397015,468
P2468274,G1701755P2468274_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_SAAT_FT_RHINE_RAND_003,10
P2430024,G1679696P2430024_014444_PL01DW_FTXXX_US1XM1X2XXXHXXXXX_LOCKRAND_MT_TOGGLE,1
P2430184,G1688282P2430184_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_LOCKRAND_MT_TOGGLE,2
P2469776,G1688196P2469776_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_YT4_DMP_T0_PWRDN,2
P2756242,G1693076P2756242_014444_PL01DF_FBXXX_UX1XM1X0XXXHXXXXX_T3THR_CVTPS2PD_PSCB2_23,1
P2243008,G1702631P2243008_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_UL1D6K_40K,14
P2433926,G1687044P2433926_014444_PL01DF_FTXXX_US1XM1X1XXXQXXXXX_BPSBCH_SBCHDSPATKNMRKNST1_ALLOC1TO0,2
P2437686,G1689479P2437686_014444_PL01DF_FTXXX_US1XM1X2XXXHXXXXX_ISROUTPUT1A,1
P2249558,G1706247P2249558_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_COMBM2_RAND_KM_RM1_E_7,4
P2244758,G1680545P2244758_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_MEU_PMH_FIXED_MTRR_MISS_UC_6,1
P2445190,G1694878P2445190_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_DPU_UL1_RAND_STORE_DATA_9,6
P2479348,G1698648P2479348_014444_PL01DF_FTXXX_US1XM1X0XXXHXXXXX_PMH_FT_PL0_RHINE_RAND_011,4
