Timing cat09,FF_SCBRD_ON_pbistl1_lfm_0112c_min1331600_0913,pbistl2_lfm_Data_NoEcc_0112c_min1331600_0904,pbistl2_lfm_TAG_LRU_0112c_min1331600_0904,pbistl1_lfm_0112c_min1331600_0913,FF_pbistl2_lfm_Data_NoEcc_0112c_min1331600_0913,pbistl1_lfm_0112c_min1331600_0904,FF_pbistl1_lfm_0112c_min1331600_0913,FF_pbistl2_lfm_TAG_LRU_0112c_min1331600_0913,FF_SCB_ON_pbistl2_lfm_Data_NoEcc_0112c_min1331600_0913,FF_SCBRD_ON_pbistl2_lfm_TAG_LRU_0112c_min1331600_0913,pbistl2_lfm_TAG_LRU_0112c_min1331600_0913,pbistl2_lfm_Data_NoEcc_0112c_min1331600_0913FF_first_frc_0112c_min1331600_0916
FF_iF_KC_SBF_lfm_0112c_min1331600_0917
FF_pbistl2_DATA_Relaxed_0112c_min1331600_0912
FF_pbistl1_eh_c_0112c_exact1331600_0906
FF_pbistl2_DATA_ECCOnly_0112c_min1331600_0912
pbistl2_Data_el_c_0112c_exact1331600_0908
FF_pbistl2_TAGLRU_eh_c_0112c_exact1331600_0906
pbistl2_TAGLRU_eh_c_0112c_exact1331600_0906
pbistl1_eh_c_0112c_exact1331600_0906
FF_pbistl2_DATA_ECCEnable_0112c_min1331600_0912
pbistl2_TAGLRU_el_c_0112c_exact1331600_0908
pbistl2_Data_eh_c_0112c_exact1331600_0906
FF_pbistl2_Data_eh_c_0112c_exact1331600_0906
