Timing cat08,pbistl1_lfm_0112c_min1672000_0822,pbistl2_lfm_TAG_LRU_0112c_min1672000_0822,pbistl1_lfm_0112c_min1672000_0804,pbistl2_lfm_TAG_LRU_0112c_min1672000_0813,pbistl2_lfm_Data_NoEcc_0112c_min1672000_0829,pbistl2_lfm_TAG_LRU_0112c_min1672000_0804,pbistl2_lfm_Data_NoEcc_0112c_min1672000_0804,pbistl2_lfm_Data_NoEcc_0112c_min1672000_0813,pbistl1_lfm_0112c_min1672000_0813,pbistl2_lfm_Data_NoEcc_0112c_min1672000_0822,pbistl1_lfm_0112c_min1672000_0829,pbistl2_lfm_TAG_LRU_0112c_min1672000_0829F_pbistl2_DATA_ECCEnable_0118c_min1673000_0803
F_pbistl2_DATA_Relaxed_0118c_min1673000_0803
F_pbistl2_DATA_ECCOnly_0118c_min1673000_0803
iF_KC_SBF_hfm_0118c_min1673000_0803
F_pbistl2_DATA_Relaxed_0118c_max1673000_0805
iF_KC_SBF_hfm_0118c_max1673000_0805
F_pbistl2_DATA_ECCEnable_0118c_max1673000_0805
F_pbistl2_DATA_ECCOnly_0118c_max1673000_0805
Timing cat09,FF_pbistl2_lfm_TAG_LRU_0112c_min1331600_0937,pbistl1_lfm_0112c_min1331600_0937,pbistl2_lfm_Data_NoEcc_0112c_min1331600_0937,FF_SCBRD_ON_pbistl2_lfm_TAG_LRU_0112c_min1331600_0937,FF_pbistl1_lfm_0112c_min1331600_0937,pbistl2_lfm_TAG_LRU_0112c_min1331600_0937,FF_pbistl2_lfm_Data_NoEcc_0112c_min1331600_0937,FF_SCBRD_ON_pbistl1_lfm_0112c_min1331600_0937,FF_SCB_ON_pbistl2_lfm_Data_NoEcc_0112c_min1331600_0937pbistl1_eh_c_0112c_exact1331600_0915
FF_iF_KC_SBF_lfm_0112c_min1331600_0941
pbistl1_eh_c_0112c_exact1331600_0931
pbistl2_Data_el_c_0112c_exact1331600_0917
pbistl2_Data_el_c_0112c_exact1331600_0908
FF_pbistl2_DATA_ECCOnly_0112c_min1331600_0936
pbistl2_TAGLRU_eh_c_0112c_exact1331600_0906
pbistl2_TAGLRU_el_c_0112c_exact1331600_0933
pbistl2_TAGLRU_eh_c_0112c_exact1331600_0915
pbistl1_eh_c_0112c_exact1331600_0906
FF_pbistl2_DATA_Relaxed_0112c_min1331600_0936
FF_pbistl2_TAGLRU_eh_c_0112c_exact1331600_0915
FF_pbistl2_Data_eh_c_0112c_exact1331600_0915
FF_pbistl2_DATA_ECCEnable_0112c_min1331600_0936
pbistl2_Data_eh_c_0112c_exact1331600_0931
pbistl2_TAGLRU_el_c_0112c_exact1331600_0908
FF_pbistl1_eh_c_0112c_exact1331600_0915
pbistl2_Data_eh_c_0112c_exact1331600_0915
pbistl2_TAGLRU_el_c_0112c_exact1331600_0917
pbistl2_Data_el_c_0112c_exact1331600_0933
pbistl2_Data_eh_c_0112c_exact1331600_0906
FF_first_frc_0112c_min1331600_0940
pbistl2_TAGLRU_eh_c_0112c_exact1331600_0931
